      FlowIterationCounter=     1, Residual= 1.52955E-03
      EndModuleIterCounter=     1, Residual= 1.52955E-03
     No Flow-Chem coupling
 END STEP=     116 , TIME= 1.16000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.51942E-03
      EndModuleIterCounter=     1, Residual= 1.51942E-03
     No Flow-Chem coupling
 END STEP=     117 , TIME= 1.17000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.50922E-03
      EndModuleIterCounter=     1, Residual= 1.50922E-03
     No Flow-Chem coupling
 END STEP=     118 , TIME= 1.18000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.50147E-03
      EndModuleIterCounter=     1, Residual= 1.50147E-03
     No Flow-Chem coupling
 END STEP=     119 , TIME= 1.19000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.49349E-03
      EndModuleIterCounter=     1, Residual= 1.49349E-03
     No Flow-Chem coupling
 END STEP=     120 , TIME= 1.20000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.48524E-03
      EndModuleIterCounter=     1, Residual= 1.48524E-03
     No Flow-Chem coupling
 END STEP=     121 , TIME= 1.21000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.47675E-03
      EndModuleIterCounter=     1, Residual= 1.47675E-03
     No Flow-Chem coupling
 END STEP=     122 , TIME= 1.22000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.46808E-03
      EndModuleIterCounter=     1, Residual= 1.46808E-03
     No Flow-Chem coupling
 END STEP=     123 , TIME= 1.23000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.45927E-03
      EndModuleIterCounter=     1, Residual= 1.45927E-03
     No Flow-Chem coupling
 END STEP=     124 , TIME= 1.24000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.45038E-03
      EndModuleIterCounter=     1, Residual= 1.45038E-03
     No Flow-Chem coupling
 END STEP=     125 , TIME= 1.25000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.44142E-03
      EndModuleIterCounter=     1, Residual= 1.44142E-03
     No Flow-Chem coupling
 END STEP=     126 , TIME= 1.26000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.43242E-03
      EndModuleIterCounter=     1, Residual= 1.43242E-03
     No Flow-Chem coupling
 END STEP=     127 , TIME= 1.27000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.42342E-03
      EndModuleIterCounter=     1, Residual= 1.42342E-03
     No Flow-Chem coupling
 END STEP=     128 , TIME= 1.28000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.41441E-03
      EndModuleIterCounter=     1, Residual= 1.41441E-03
     No Flow-Chem coupling
 END STEP=     129 , TIME= 1.29000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.40528E-03
      EndModuleIterCounter=     1, Residual= 1.40528E-03
     No Flow-Chem coupling
 END STEP=     130 , TIME= 1.30000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.39686E-03
      EndModuleIterCounter=     1, Residual= 1.39686E-03
     No Flow-Chem coupling
 END STEP=     131 , TIME= 1.31000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.39103E-03
      EndModuleIterCounter=     1, Residual= 1.39103E-03
     No Flow-Chem coupling
 END STEP=     132 , TIME= 1.32000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.38569E-03
      EndModuleIterCounter=     1, Residual= 1.38569E-03
     No Flow-Chem coupling
 END STEP=     133 , TIME= 1.33000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.38016E-03
      EndModuleIterCounter=     1, Residual= 1.38016E-03
     No Flow-Chem coupling
 END STEP=     134 , TIME= 1.34000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.37427E-03
      EndModuleIterCounter=     1, Residual= 1.37427E-03
     No Flow-Chem coupling
 END STEP=     135 , TIME= 1.35000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.36802E-03
      EndModuleIterCounter=     1, Residual= 1.36802E-03
     No Flow-Chem coupling
 END STEP=     136 , TIME= 1.36000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.36146E-03
      EndModuleIterCounter=     1, Residual= 1.36146E-03
     No Flow-Chem coupling
 END STEP=     137 , TIME= 1.37000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.35465E-03
      EndModuleIterCounter=     1, Residual= 1.35465E-03
     No Flow-Chem coupling
 END STEP=     138 , TIME= 1.38000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.34765E-03
      EndModuleIterCounter=     1, Residual= 1.34765E-03
     No Flow-Chem coupling
 END STEP=     139 , TIME= 1.39000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.34049E-03
      EndModuleIterCounter=     1, Residual= 1.34049E-03
     No Flow-Chem coupling
 END STEP=     140 , TIME= 1.40000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.33321E-03
      EndModuleIterCounter=     1, Residual= 1.33321E-03
     No Flow-Chem coupling
 END STEP=     141 , TIME= 1.41000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.32577E-03
      EndModuleIterCounter=     1, Residual= 1.32577E-03
     No Flow-Chem coupling
 END STEP=     142 , TIME= 1.42000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.31841E-03
      EndModuleIterCounter=     1, Residual= 1.31841E-03
     No Flow-Chem coupling
 END STEP=     143 , TIME= 1.43000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.31155E-03
      EndModuleIterCounter=     1, Residual= 1.31155E-03
     No Flow-Chem coupling
 END STEP=     144 , TIME= 1.44000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.30706E-03
      EndModuleIterCounter=     1, Residual= 1.30706E-03
     No Flow-Chem coupling
 END STEP=     145 , TIME= 1.45000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.30394E-03
      EndModuleIterCounter=     1, Residual= 1.30394E-03
     No Flow-Chem coupling
 END STEP=     146 , TIME= 1.46000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.29987E-03
      EndModuleIterCounter=     1, Residual= 1.29987E-03
     No Flow-Chem coupling
 END STEP=     147 , TIME= 1.47000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.29691E-03
      EndModuleIterCounter=     1, Residual= 1.29691E-03
     No Flow-Chem coupling
 END STEP=     148 , TIME= 1.48000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.29281E-03
      EndModuleIterCounter=     1, Residual= 1.29281E-03
     No Flow-Chem coupling
 END STEP=     149 , TIME= 1.49000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.29002E-03
      EndModuleIterCounter=     1, Residual= 1.29002E-03
     No Flow-Chem coupling
 END STEP=     150 , TIME= 1.50000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.28589E-03
      EndModuleIterCounter=     1, Residual= 1.28589E-03
     No Flow-Chem coupling
 END STEP=     151 , TIME= 1.51000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.28326E-03
      EndModuleIterCounter=     1, Residual= 1.28326E-03
     No Flow-Chem coupling
 END STEP=     152 , TIME= 1.52000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.27910E-03
      EndModuleIterCounter=     1, Residual= 1.27910E-03
     No Flow-Chem coupling
 END STEP=     153 , TIME= 1.53000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.27663E-03
      EndModuleIterCounter=     1, Residual= 1.27663E-03
     No Flow-Chem coupling
 END STEP=     154 , TIME= 1.54000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.27248E-03
      EndModuleIterCounter=     1, Residual= 1.27248E-03
     No Flow-Chem coupling
 END STEP=     155 , TIME= 1.55000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.27014E-03
      EndModuleIterCounter=     1, Residual= 1.27014E-03
     No Flow-Chem coupling
 END STEP=     156 , TIME= 1.56000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.26618E-03
      EndModuleIterCounter=     1, Residual= 1.26618E-03
     No Flow-Chem coupling
 END STEP=     157 , TIME= 1.57000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.26379E-03
      EndModuleIterCounter=     1, Residual= 1.26379E-03
     No Flow-Chem coupling
 END STEP=     158 , TIME= 1.58000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.26004E-03
      EndModuleIterCounter=     1, Residual= 1.26004E-03
     No Flow-Chem coupling
 END STEP=     159 , TIME= 1.59000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.25760E-03
      EndModuleIterCounter=     1, Residual= 1.25760E-03
     No Flow-Chem coupling
 END STEP=     160 , TIME= 1.60000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.25406E-03
      EndModuleIterCounter=     1, Residual= 1.25406E-03
     No Flow-Chem coupling
 END STEP=     161 , TIME= 1.61000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.25158E-03
      EndModuleIterCounter=     1, Residual= 1.25158E-03
     No Flow-Chem coupling
 END STEP=     162 , TIME= 1.62000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.24827E-03
      EndModuleIterCounter=     1, Residual= 1.24827E-03
     No Flow-Chem coupling
 END STEP=     163 , TIME= 1.63000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.24576E-03
      EndModuleIterCounter=     1, Residual= 1.24576E-03
     No Flow-Chem coupling
 END STEP=     164 , TIME= 1.64000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.24269E-03
      EndModuleIterCounter=     1, Residual= 1.24269E-03
     No Flow-Chem coupling
 END STEP=     165 , TIME= 1.65000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.24017E-03
      EndModuleIterCounter=     1, Residual= 1.24017E-03
     No Flow-Chem coupling
 END STEP=     166 , TIME= 1.66000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.23737E-03
      EndModuleIterCounter=     1, Residual= 1.23737E-03
     No Flow-Chem coupling
 END STEP=     167 , TIME= 1.67000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.23487E-03
      EndModuleIterCounter=     1, Residual= 1.23487E-03
     No Flow-Chem coupling
 END STEP=     168 , TIME= 1.68000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.23239E-03
      EndModuleIterCounter=     1, Residual= 1.23239E-03
     No Flow-Chem coupling
 END STEP=     169 , TIME= 1.69000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.22996E-03
      EndModuleIterCounter=     1, Residual= 1.22996E-03
     No Flow-Chem coupling
 END STEP=     170 , TIME= 1.70000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.22784E-03
      EndModuleIterCounter=     1, Residual= 1.22784E-03
     No Flow-Chem coupling
 END STEP=     171 , TIME= 1.71000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.22557E-03
      EndModuleIterCounter=     1, Residual= 1.22557E-03
     No Flow-Chem coupling
 END STEP=     172 , TIME= 1.72000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.22379E-03
      EndModuleIterCounter=     1, Residual= 1.22379E-03
     No Flow-Chem coupling
 END STEP=     173 , TIME= 1.73000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.22178E-03
      EndModuleIterCounter=     1, Residual= 1.22178E-03
     No Flow-Chem coupling
 END STEP=     174 , TIME= 1.74000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.22002E-03
      EndModuleIterCounter=     1, Residual= 1.22002E-03
     No Flow-Chem coupling
 END STEP=     175 , TIME= 1.75000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.21841E-03
      EndModuleIterCounter=     1, Residual= 1.21841E-03
     No Flow-Chem coupling
 END STEP=     176 , TIME= 1.76000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.21559E-03
      EndModuleIterCounter=     1, Residual= 1.21559E-03
     No Flow-Chem coupling
 END STEP=     177 , TIME= 1.77000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.21455E-03
      EndModuleIterCounter=     1, Residual= 1.21455E-03
     No Flow-Chem coupling
 END STEP=     178 , TIME= 1.78000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.21183E-03
      EndModuleIterCounter=     1, Residual= 1.21183E-03
     No Flow-Chem coupling
 END STEP=     179 , TIME= 1.79000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.20760E-03
      EndModuleIterCounter=     1, Residual= 1.20760E-03
     No Flow-Chem coupling
 END STEP=     180 , TIME= 1.80000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.20569E-03
      EndModuleIterCounter=     1, Residual= 1.20569E-03
     No Flow-Chem coupling
 END STEP=     181 , TIME= 1.81000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.20211E-03
      EndModuleIterCounter=     1, Residual= 1.20211E-03
     No Flow-Chem coupling
 END STEP=     182 , TIME= 1.82000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.19680E-03
      EndModuleIterCounter=     1, Residual= 1.19680E-03
     No Flow-Chem coupling
 END STEP=     183 , TIME= 1.83000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.18972E-03
      EndModuleIterCounter=     1, Residual= 1.18972E-03
     No Flow-Chem coupling
 END STEP=     184 , TIME= 1.84000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.18382E-03
      EndModuleIterCounter=     1, Residual= 1.18382E-03
     No Flow-Chem coupling
 END STEP=     185 , TIME= 1.85000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.17797E-03
      EndModuleIterCounter=     1, Residual= 1.17797E-03
     No Flow-Chem coupling
 END STEP=     186 , TIME= 1.86000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.17039E-03
      EndModuleIterCounter=     1, Residual= 1.17039E-03
     No Flow-Chem coupling
 END STEP=     187 , TIME= 1.87000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.16102E-03
      EndModuleIterCounter=     1, Residual= 1.16102E-03
     No Flow-Chem coupling
 END STEP=     188 , TIME= 1.88000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.14985E-03
      EndModuleIterCounter=     1, Residual= 1.14985E-03
     No Flow-Chem coupling
 END STEP=     189 , TIME= 1.89000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.13683E-03
      EndModuleIterCounter=     1, Residual= 1.13683E-03
     No Flow-Chem coupling
 END STEP=     190 , TIME= 1.90000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.12195E-03
      EndModuleIterCounter=     1, Residual= 1.12195E-03
     No Flow-Chem coupling
 END STEP=     191 , TIME= 1.91000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.10970E-03
      EndModuleIterCounter=     1, Residual= 1.10970E-03
     No Flow-Chem coupling
 END STEP=     192 , TIME= 1.92000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.09672E-03
      EndModuleIterCounter=     1, Residual= 1.09672E-03
     No Flow-Chem coupling
 END STEP=     193 , TIME= 1.93000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.08199E-03
      EndModuleIterCounter=     1, Residual= 1.08199E-03
     No Flow-Chem coupling
 END STEP=     194 , TIME= 1.94000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.06551E-03
      EndModuleIterCounter=     1, Residual= 1.06551E-03
     No Flow-Chem coupling
 END STEP=     195 , TIME= 1.95000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.05887E-03
      EndModuleIterCounter=     1, Residual= 1.05887E-03
     No Flow-Chem coupling
 END STEP=     196 , TIME= 1.96000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.05519E-03
      EndModuleIterCounter=     1, Residual= 1.05519E-03
     No Flow-Chem coupling
 END STEP=     197 , TIME= 1.97000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.05153E-03
      EndModuleIterCounter=     1, Residual= 1.05153E-03
     No Flow-Chem coupling
 END STEP=     198 , TIME= 1.98000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.04790E-03
      EndModuleIterCounter=     1, Residual= 1.04790E-03
     No Flow-Chem coupling
 END STEP=     199 , TIME= 1.99000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.04430E-03
      EndModuleIterCounter=     1, Residual= 1.04430E-03
     No Flow-Chem coupling
 END STEP=     200 , TIME= 2.00000E+02

 ==================================================
